MTBLS2291_RPpos_B1_ppm5_3525343	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B1/asari_MTBLS2291_RPpos_B1_ppm5_3525343/export/full_Feature_table.tsv
MTBLS2291_RPpos_B6_ppm5_352254	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B6/asari_MTBLS2291_RPpos_B6_ppm5_352254/export/full_Feature_table.tsv
MTBLS2291_RPpos_B7_ppm5_3523415	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B7/asari_MTBLS2291_RPpos_B7_ppm5_3523415/export/full_Feature_table.tsv
MTBLS473_RPneg_B2_ppm5_3510442	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS473/study/RPneg/B2/asari_MTBLS473_RPneg_B2_ppm5_3510442/export/full_Feature_table.tsv
MTBLS473_RPneg_B1_ppm5_35105239	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS473/study/RPneg/B1/asari_MTBLS473_RPneg_B1_ppm5_35105239/export/full_Feature_table.tsv
MTBLS473_RPpos_B2_ppm5_35103018	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS473/study/RPpos/B2/asari_MTBLS473_RPpos_B2_ppm5_35103018/export/full_Feature_table.tsv
MTBLS473_RPpos_B1_ppm5_3510373	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS473/study/RPpos/B1/asari_MTBLS473_RPpos_B1_ppm5_3510373/export/full_Feature_table.tsv
MTBLS469_RPneg_B2_ppm5_3513244	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS469/study/RPneg/B2/asari_MTBLS469_RPneg_B2_ppm5_3513244/export/full_Feature_table.tsv
MTBLS469_RPneg_B1_ppm5_35132557	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS469/study/RPneg/B1/asari_MTBLS469_RPneg_B1_ppm5_35132557/export/full_Feature_table.tsv
MTBLS469_RPpos_B2_ppm5_35131922	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS469/study/RPpos/B2/asari_MTBLS469_RPpos_B2_ppm5_35131922/export/full_Feature_table.tsv
MTBLS469_RPpos_B1_ppm5_35132145	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS469/study/RPpos/B1/asari_MTBLS469_RPpos_B1_ppm5_35132145/export/full_Feature_table.tsv
ST001430_RPneg_B5_ppm5_3504336	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B5/asari_ST001430_RPneg_B5_ppm5_3504336/export/full_Feature_table.tsv
ST001430_RPneg_B2_ppm5_350178	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B2/asari_ST001430_RPneg_B2_ppm5_350178/export/full_Feature_table.tsv
ST001430_RPneg_B3_ppm5_34234528	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B3/asari_ST001430_RPneg_B3_ppm5_34234528/export/full_Feature_table.tsv
ST001430_RPneg_B4_ppm5_350239	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B4/asari_ST001430_RPneg_B4_ppm5_350239/export/full_Feature_table.tsv
ST001430_RPneg_B1_ppm5_3503036	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B1/asari_ST001430_RPneg_B1_ppm5_3503036/export/full_Feature_table.tsv
ST001430_RPneg_B6_ppm5_34235539	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B6/asari_ST001430_RPneg_B6_ppm5_34235539/export/full_Feature_table.tsv
ST001430_RPneg_B7_ppm5_3501037	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPneg/B7/asari_ST001430_RPneg_B7_ppm5_3501037/export/full_Feature_table.tsv
ST001430_RPpos_B5_ppm5_34232916	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B5/asari_ST001430_RPpos_B5_ppm5_34232916/export/full_Feature_table.tsv
ST001430_RPpos_B2_ppm5_3422582	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B2/asari_ST001430_RPpos_B2_ppm5_3422582/export/full_Feature_table.tsv
ST001430_RPpos_B3_ppm5_34215048	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B3/asari_ST001430_RPpos_B3_ppm5_34215048/export/full_Feature_table.tsv
ST001430_RPpos_B4_ppm5_34222437	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B4/asari_ST001430_RPpos_B4_ppm5_34222437/export/full_Feature_table.tsv
ST001430_RPpos_B1_ppm5_3423140	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B1/asari_ST001430_RPpos_B1_ppm5_3423140/export/full_Feature_table.tsv
ST001430_RPpos_B6_ppm5_3422750	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B6/asari_ST001430_RPpos_B6_ppm5_3422750/export/full_Feature_table.tsv
ST001430_RPpos_B7_ppm5_34224124	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001430/study/RPpos/B7/asari_ST001430_RPpos_B7_ppm5_34224124/export/full_Feature_table.tsv
ST002428_RPneg__ppm5_3661553	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002428/study/RPneg/asari_ST002428_RPneg__ppm5_3661553/export/full_Feature_table.tsv
ST002428_RPpos__ppm5_366642	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002428/study/RPpos/asari_ST002428_RPpos__ppm5_366642/export/full_Feature_table.tsv
MTBLS2679_RPpos__ppm5_35132912	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2679/study/RPpos/asari_MTBLS2679_RPpos__ppm5_35132912/export/full_Feature_table.tsv
ST002027_HILICpos_B2_ppm5_3691045	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002027/study/HILICpos/B2/asari_ST002027_HILICpos_B2_ppm5_3691045/export/full_Feature_table.tsv
ST002027_HILICpos_B1_ppm5_3691823	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002027/study/HILICpos/B1/asari_ST002027_HILICpos_B1_ppm5_3691823/export/full_Feature_table.tsv
ST002443_RPpos_B2_ppm5_813113713	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002443/study/RPpos/B2/asari_ST002443_RPpos_B2_ppm5_813113713/export/full_Feature_table.tsv
ST002443_RPpos_B3_ppm5_81311338	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002443/study/RPpos/B3/asari_ST002443_RPpos_B3_ppm5_81311338/export/full_Feature_table.tsv
ST002443_RPpos_B1_ppm5_813114119	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002443/study/RPpos/B1/asari_ST002443_RPpos_B1_ppm5_813114119/export/full_Feature_table.tsv
MTBLS265_HILICneg__ppm5_351154	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS265/study/HILICneg/asari_MTBLS265_HILICneg__ppm5_351154/export/full_Feature_table.tsv
MTBLS265_HILICpos__ppm5_3511352	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS265/study/HILICpos/asari_MTBLS265_HILICpos__ppm5_3511352/export/full_Feature_table.tsv
ST002016_RPneg_B2_ppm5_35131557	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002016/study/RPneg/B2/asari_ST002016_RPneg_B2_ppm5_35131557/export/full_Feature_table.tsv
ST002016_RPneg_standard_ppm5_35131415	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002016/study/RPneg/standard/asari_ST002016_RPneg_standard_ppm5_35131415/export/full_Feature_table.tsv
ST002016_RPneg_B1_ppm5_35132145	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002016/study/RPneg/B1/asari_ST002016_RPneg_B1_ppm5_35132145/export/full_Feature_table.tsv
ST002016_RPpos_B2_ppm5_3513338	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002016/study/RPpos/B2/asari_ST002016_RPpos_B2_ppm5_3513338/export/full_Feature_table.tsv
ST002016_RPpos_standard_ppm5_3513212	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002016/study/RPpos/standard/asari_ST002016_RPpos_standard_ppm5_3513212/export/full_Feature_table.tsv
ST002016_RPpos_B1_ppm5_351391	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002016/study/RPpos/B1/asari_ST002016_RPpos_B1_ppm5_351391/export/full_Feature_table.tsv
MTBLS1465_RPneg__ppm5_3514212	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1465/study/RPneg/asari_MTBLS1465_RPneg__ppm5_3514212/export/full_Feature_table.tsv
MTBLS1465_HILICneg__ppm5_35195	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1465/study/HILICneg/asari_MTBLS1465_HILICneg__ppm5_35195/export/full_Feature_table.tsv
MTBLS1465_RPpos__ppm5_3511527	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1465/study/RPpos/asari_MTBLS1465_RPpos__ppm5_3511527/export/full_Feature_table.tsv
MTBLS1465_HILICpos__ppm5_3505731	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1465/study/HILICpos/asari_MTBLS1465_HILICpos__ppm5_3505731/export/full_Feature_table.tsv
MTBLS2421_RPneg__ppm5_353362	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2421/study/RPneg/asari_MTBLS2421_RPneg__ppm5_353362/export/full_Feature_table.tsv
MTBLS8920_HILICneg_NEG_ppm5_35133416	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8920/study/HILICneg/NEG/asari_MTBLS8920_HILICneg_NEG_ppm5_35133416/export/full_Feature_table.tsv
MTBLS8920_HILICpos_POS_ppm5_35133217	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS8920/study/HILICpos/POS/asari_MTBLS8920_HILICpos_POS_ppm5_35133217/export/full_Feature_table.tsv
MTBLS4187_RPneg__ppm5_3524019	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4187/study/RPneg/asari_MTBLS4187_RPneg__ppm5_3524019/export/full_Feature_table.tsv
MTBLS4187_RPpos__ppm5_3522135	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4187/study/RPpos/asari_MTBLS4187_RPpos__ppm5_3522135/export/full_Feature_table.tsv
MTBLS4187_HILICpos_HILIC_ppm5_3521045	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4187/study/HILICpos/HILIC/asari_MTBLS4187_HILICpos_HILIC_ppm5_3521045/export/full_Feature_table.tsv
ST001407_RPneg__ppm5_35111940	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001407/study/RPneg/asari_ST001407_RPneg__ppm5_35111940/export/full_Feature_table.tsv
ST001407_HILICpos__ppm5_35111542	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001407/study/HILICpos/asari_ST001407_HILICpos__ppm5_35111542/export/full_Feature_table.tsv
ST002420_RPpos__ppm5_3631314	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002420/study/RPpos/asari_ST002420_RPpos__ppm5_3631314/export/full_Feature_table.tsv
ST002044_RPneg_B2_ppm5_35184032	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/RPneg/B2/asari_ST002044_RPneg_B2_ppm5_35184032/export/full_Feature_table.tsv
ST002044_RPneg_B1_ppm5_35184520	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/RPneg/B1/asari_ST002044_RPneg_B1_ppm5_35184520/export/full_Feature_table.tsv
ST002044_HILICneg_B2_ppm5_35182232	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/HILICneg/B2/asari_ST002044_HILICneg_B2_ppm5_35182232/export/full_Feature_table.tsv
ST002044_HILICneg_B1_ppm5_35182623	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/HILICneg/B1/asari_ST002044_HILICneg_B1_ppm5_35182623/export/full_Feature_table.tsv
ST002044_RPpos_B2_ppm5_35183016	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/RPpos/B2/asari_ST002044_RPpos_B2_ppm5_35183016/export/full_Feature_table.tsv
ST002044_RPpos_B1_ppm5_35183525	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/RPpos/B1/asari_ST002044_RPpos_B1_ppm5_35183525/export/full_Feature_table.tsv
ST002044_HILICpos_B2_ppm5_35181239	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/HILICpos/B2/asari_ST002044_HILICpos_B2_ppm5_35181239/export/full_Feature_table.tsv
ST002044_HILICpos_B1_ppm5_35181743	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002044/study/HILICpos/B1/asari_ST002044_HILICpos_B1_ppm5_35181743/export/full_Feature_table.tsv
MTBLS2472_RPneg_1M_meta_neg_ppm5_35132826	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2472/study/RPneg/1M_meta_neg/asari_MTBLS2472_RPneg_1M_meta_neg_ppm5_35132826/export/full_Feature_table.tsv
MTBLS2472_RPpos_1M_meta_pos_ppm5_35132743	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2472/study/RPpos/1M_meta_pos/asari_MTBLS2472_RPpos_1M_meta_pos_ppm5_35132743/export/full_Feature_table.tsv
MTBLS264_HILICneg_B2_ppm5_3521720	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS264/study/HILICneg/B2/asari_MTBLS264_HILICneg_B2_ppm5_3521720/export/full_Feature_table.tsv
MTBLS264_HILICneg_B1_ppm5_3521753	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS264/study/HILICneg/B1/asari_MTBLS264_HILICneg_B1_ppm5_3521753/export/full_Feature_table.tsv
MTBLS264_HILICpos_B2_ppm5_3521612	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS264/study/HILICpos/B2/asari_MTBLS264_HILICpos_B2_ppm5_3521612/export/full_Feature_table.tsv
MTBLS264_HILICpos_B1_ppm5_3521645	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS264/study/HILICpos/B1/asari_MTBLS264_HILICpos_B1_ppm5_3521645/export/full_Feature_table.tsv
MTBLS4294_RPneg__ppm5_3542818	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4294/study/RPneg/asari_MTBLS4294_RPneg__ppm5_3542818/export/full_Feature_table.tsv
MTBLS4294_HILICneg__ppm5_3534736	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4294/study/HILICneg/asari_MTBLS4294_HILICneg__ppm5_3534736/export/full_Feature_table.tsv
MTBLS4294_RPpos__ppm5_35456	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4294/study/RPpos/asari_MTBLS4294_RPpos__ppm5_35456/export/full_Feature_table.tsv
MTBLS4294_HILICpos__ppm5_3531619	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS4294/study/HILICpos/asari_MTBLS4294_HILICpos__ppm5_3531619/export/full_Feature_table.tsv
MTBLS1188_HILICneg__ppm5_3511643	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1188/study/HILICneg/asari_MTBLS1188_HILICneg__ppm5_3511643/export/full_Feature_table.tsv
MTBLS1188_HILICpos__ppm5_3511547	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS1188/study/HILICpos/asari_MTBLS1188_HILICpos__ppm5_3511547/export/full_Feature_table.tsv
MTBLS7878_RPneg__ppm5_351837	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS7878/study/RPneg/asari_MTBLS7878_RPneg__ppm5_351837/export/full_Feature_table.tsv
MTBLS7878_RPpos__ppm5_351135	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS7878/study/RPpos/asari_MTBLS7878_RPpos__ppm5_351135/export/full_Feature_table.tsv
MTBLS2394_RPneg_Method 3 20075_ppm5_3533052	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/RPneg/Method 3 20075/asari_MTBLS2394_RPneg_Method 3 20075_ppm5_3533052/export/full_Feature_table.tsv
MTBLS2394_RPneg_Method 3 18867_ppm5_3532847	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/RPneg/Method 3 18867/asari_MTBLS2394_RPneg_Method 3 18867_ppm5_3532847/export/full_Feature_table.tsv
MTBLS2394_HILICneg_Method 4 18867_ppm5_3532135	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/HILICneg/Method 4 18867/asari_MTBLS2394_HILICneg_Method 4 18867_ppm5_3532135/export/full_Feature_table.tsv
MTBLS2394_HILICneg_Method 4 20075_ppm5_3531926	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/HILICneg/Method 4 20075/asari_MTBLS2394_HILICneg_Method 4 20075_ppm5_3531926/export/full_Feature_table.tsv
MTBLS2394_RPpos_Method 2 18867_ppm5_3532447	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/RPpos/Method 2 18867/asari_MTBLS2394_RPpos_Method 2 18867_ppm5_3532447/export/full_Feature_table.tsv
MTBLS2394_RPpos_Method 1 20075_ppm5_3532610	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/RPpos/Method 1 20075/asari_MTBLS2394_RPpos_Method 1 20075_ppm5_3532610/export/full_Feature_table.tsv
MTBLS2394_RPpos_Method 1 18867_ppm5_3532730	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/RPpos/Method 1 18867/asari_MTBLS2394_RPpos_Method 1 18867_ppm5_3532730/export/full_Feature_table.tsv
MTBLS2394_RPpos_Method 2 20075_ppm5_353238	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2394/study/RPpos/Method 2 20075/asari_MTBLS2394_RPpos_Method 2 20075_ppm5_353238/export/full_Feature_table.tsv
ST001384_RPneg__ppm5_81405834	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001384/study/RPneg/asari_ST001384_RPneg__ppm5_81405834/export/full_Feature_table.tsv
MTBLS549_HILICneg_B2_ppm5_352146	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS549/study/HILICneg/B2/asari_MTBLS549_HILICneg_B2_ppm5_352146/export/full_Feature_table.tsv
MTBLS549_HILICneg_B1_ppm5_352216	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS549/study/HILICneg/B1/asari_MTBLS549_HILICneg_B1_ppm5_352216/export/full_Feature_table.tsv
MTBLS549_HILICpos_B2_ppm5_352047	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS549/study/HILICpos/B2/asari_MTBLS549_HILICpos_B2_ppm5_352047/export/full_Feature_table.tsv
MTBLS549_HILICpos_B1_ppm5_352116	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS549/study/HILICpos/B1/asari_MTBLS549_HILICpos_B1_ppm5_352116/export/full_Feature_table.tsv
ST002109_RPneg__ppm5_3611262	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002109/study/RPneg/asari_ST002109_RPneg__ppm5_3611262/export/full_Feature_table.tsv
ST002109_RPpos__ppm5_36112524	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002109/study/RPpos/asari_ST002109_RPpos__ppm5_36112524/export/full_Feature_table.tsv
ST002903_HILICneg_HN_ppm5_3513437	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002903/study/HILICneg/HN/asari_ST002903_HILICneg_HN_ppm5_3513437/export/full_Feature_table.tsv
ST002903_RPpos_CP_ppm5_35134622	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002903/study/RPpos/CP/asari_ST002903_RPpos_CP_ppm5_35134622/export/full_Feature_table.tsv
ST002903_HILICpos_HP_ppm5_35133739	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002903/study/HILICpos/HP/asari_ST002903_HILICpos_HP_ppm5_35133739/export/full_Feature_table.tsv
ST002332_RPneg_B10_ppm5_813163954	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B10/asari_ST002332_RPneg_B10_ppm5_813163954/export/full_Feature_table.tsv
ST002332_RPneg_B11_ppm5_813153150	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B11/asari_ST002332_RPneg_B11_ppm5_813153150/export/full_Feature_table.tsv
ST002332_RPneg_B5_ppm5_813163335	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B5/asari_ST002332_RPneg_B5_ppm5_813163335/export/full_Feature_table.tsv
ST002332_RPneg_B2_ppm5_813162127	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B2/asari_ST002332_RPneg_B2_ppm5_813162127/export/full_Feature_table.tsv
ST002332_RPneg_B3_ppm5_813153825	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B3/asari_ST002332_RPneg_B3_ppm5_813153825/export/full_Feature_table.tsv
ST002332_RPneg_B4_ppm5_813155521	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B4/asari_ST002332_RPneg_B4_ppm5_813155521/export/full_Feature_table.tsv
ST002332_RPneg_B13_ppm5_813164647	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B13/asari_ST002332_RPneg_B13_ppm5_813164647/export/full_Feature_table.tsv
ST002332_RPneg_B12_ppm5_81316225	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B12/asari_ST002332_RPneg_B12_ppm5_81316225/export/full_Feature_table.tsv
ST002332_RPneg_B8_ppm5_81316846	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B8/asari_ST002332_RPneg_B8_ppm5_81316846/export/full_Feature_table.tsv
ST002332_RPneg_B1_ppm5_81316277	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B1/asari_ST002332_RPneg_B1_ppm5_81316277/export/full_Feature_table.tsv
ST002332_RPneg_B6_ppm5_813154619	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B6/asari_ST002332_RPneg_B6_ppm5_813154619/export/full_Feature_table.tsv
ST002332_RPneg_B7_ppm5_813161341	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B7/asari_ST002332_RPneg_B7_ppm5_813161341/export/full_Feature_table.tsv
ST002332_RPneg_B9_ppm5_813165343	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/RPneg/B9/asari_ST002332_RPneg_B9_ppm5_813165343/export/full_Feature_table.tsv
ST002332_HILICpos_B10_ppm5_81315321	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B10/asari_ST002332_HILICpos_B10_ppm5_81315321/export/full_Feature_table.tsv
ST002332_HILICpos_B11_ppm5_813132756	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B11/asari_ST002332_HILICpos_B11_ppm5_813132756/export/full_Feature_table.tsv
ST002332_HILICpos_B5_ppm5_813145512	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B5/asari_ST002332_HILICpos_B5_ppm5_813145512/export/full_Feature_table.tsv
ST002332_HILICpos_B2_ppm5_813143738	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B2/asari_ST002332_HILICpos_B2_ppm5_813143738/export/full_Feature_table.tsv
ST002332_HILICpos_B3_ppm5_81313375	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B3/asari_ST002332_HILICpos_B3_ppm5_81313375/export/full_Feature_table.tsv
ST002332_HILICpos_B4_ppm5_81314050	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B4/asari_ST002332_HILICpos_B4_ppm5_81314050/export/full_Feature_table.tsv
ST002332_HILICpos_B13_ppm5_813151323	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002332/study/HILICpos/B13/asari_ST002332_HILICpos_B13_ppm5_813151323/export/full_Feature_table.tsv
